movie;type;word;minutes_in;%
Reservoir Dogs;word;dick;0.4;0.004040404
Reservoir Dogs;word;dicks;0.43;0.004343434
Reservoir Dogs;word;fucked;0.55;0.005555556
Reservoir Dogs;word;fucking;0.61;0.006161616
Reservoir Dogs;word;bullshit;0.61;0.006161616
Reservoir Dogs;word;fuck;0.66;0.006666667
Reservoir Dogs;word;shit;0.9;0.009090909
Reservoir Dogs;word;fuck;1.43;0.014444444
Reservoir Dogs;word;dicks;1.56;0.015757576
Reservoir Dogs;word;fuck;1.66;0.016767677
Reservoir Dogs;word;dick;1.75;0.017676768
Reservoir Dogs;word;dick;1.75;0.017676768
Reservoir Dogs;word;dick;1.75;0.017676768
Reservoir Dogs;word;dick;1.75;0.017676768
Reservoir Dogs;word;dick;1.75;0.017676768
Reservoir Dogs;word;dick;1.75;0.017676768
Reservoir Dogs;word;dick;1.75;0.017676768
Reservoir Dogs;word;dicks;1.75;0.017676768
Reservoir Dogs;word;motherfucker;1.83;0.018484848
Reservoir Dogs;word;dick;1.96;0.01979798
Reservoir Dogs;word;pussy;2.15;0.021717172
Reservoir Dogs;word;fucks;2.18;0.022020202
Reservoir Dogs;word;fuck;2.3;0.023232323
Reservoir Dogs;word;fucking;2.45;0.024747475
Reservoir Dogs;word;hell;2.48;0.025050505
Reservoir Dogs;word;fucking;2.51;0.025353535
Reservoir Dogs;word;fucking;2.81;0.028383838
Reservoir Dogs;word;dick;2.86;0.028888889
Reservoir Dogs;word;jap;2.93;0.02959596
Reservoir Dogs;word;fuck;3.05;0.030808081
Reservoir Dogs;word;shit;3.2;0.032323232
Reservoir Dogs;word;fucking;3.4;0.034343434
Reservoir Dogs;word;fucking;3.55;0.035858586
Reservoir Dogs;word;fucking;3.7;0.037373737
Reservoir Dogs;word;motherfucker;3.93;0.03969697
Reservoir Dogs;word;motherfucker;3.98;0.04020202
Reservoir Dogs;word;shit;4.35;0.043939394
Reservoir Dogs;word;shit;4.76;0.048080808
Reservoir Dogs;word;fucking;4.86;0.049090909
Reservoir Dogs;word;dick;5.25;0.053030303
Reservoir Dogs;word;fucking;5.41;0.054646465
Reservoir Dogs;word;fucking;5.51;0.055656566
Reservoir Dogs;word;fucking;5.55;0.056060606
Reservoir Dogs;word;fucking;5.61;0.056666667
Reservoir Dogs;word;bullshit;6.23;0.062929293
Reservoir Dogs;word;fuck;6.46;0.065252525
Reservoir Dogs;word;fucked;6.58;0.066464646
Reservoir Dogs;word;fucks;6.66;0.067272727
Reservoir Dogs;word;bullshit;6.81;0.068787879
Reservoir Dogs;word;fucking;6.86;0.069292929
Reservoir Dogs;word;fucking;6.73;0.067979798
Reservoir Dogs;word;bastard;7.38;0.074545455
Reservoir Dogs;word;goddamn;7.41;0.074848485
Reservoir Dogs;word;goddamn;7.58;0.076565657
Reservoir Dogs;word;shit;9.63;0.097272727
Reservoir Dogs;word;fucking;9.96;0.100606061
Reservoir Dogs;word;shit;10.01;0.101111111
Reservoir Dogs;word;fucking;10.08;0.101818182
Reservoir Dogs;word;shit;10.26;0.103636364
Reservoir Dogs;word;goddamn;11.13;0.112424242
Reservoir Dogs;word;fucking;11.13;0.112424242
Reservoir Dogs;word;fucking;11.85;0.11969697
Reservoir Dogs;word;fucking;12.06;0.121818182
Reservoir Dogs;word;fucking;12.08;0.122020202
Reservoir Dogs;word;fucking;12.43;0.125555556
Reservoir Dogs;word;fucking;12.45;0.125757576
Reservoir Dogs;word;fucking;12.9;0.13030303
Reservoir Dogs;word;fucking;13.73;0.138686869
Reservoir Dogs;word;fuck;14.38;0.145252525
Reservoir Dogs;word;fucking;14.66;0.148080808
Reservoir Dogs;word;fucking;14.95;0.151010101
Reservoir Dogs;word;fucking;15.38;0.155353535
Reservoir Dogs;word;fucking;15.41;0.155656566
Reservoir Dogs;word;shit;15.45;0.156060606
Reservoir Dogs;word;fuck;15.51;0.156666667
Reservoir Dogs;word;fuck;15.65;0.158080808
Reservoir Dogs;word;fucking;15.75;0.159090909
Reservoir Dogs;word;fucked;15.86;0.16020202
Reservoir Dogs;word;fucked;15.88;0.16040404
Reservoir Dogs;word;fucked;15.93;0.160909091
Reservoir Dogs;word;fuck;16.45;0.166161616
Reservoir Dogs;word;motherfuckers;16.6;0.167676768
Reservoir Dogs;word;fucking;16.65;0.168181818
Reservoir Dogs;word;fuck;16.75;0.169191919
Reservoir Dogs;word;fucking;16.86;0.17030303
Reservoir Dogs;word;fucking;17.56;0.177373737
Reservoir Dogs;word;fuck;17.63;0.178080808
Reservoir Dogs;word;fucking;17.75;0.179292929
Reservoir Dogs;word;fucking;17.95;0.181313131
Reservoir Dogs;word;fucking;18;0.181818182
Reservoir Dogs;word;shit;20.13;0.203333333
Reservoir Dogs;word;fucking;20.16;0.203636364
Reservoir Dogs;word;fuck;20.68;0.208888889
Reservoir Dogs;word;fuck;20.73;0.209393939
Reservoir Dogs;word;fuck;20.93;0.211414141
Reservoir Dogs;word;fucking;20.96;0.211717172
Reservoir Dogs;word;asshole;20.98;0.211919192
Reservoir Dogs;word;fuck;21;0.212121212
Reservoir Dogs;word;fucking;21.01;0.212222222
Reservoir Dogs;word;fuck;21.2;0.214141414
Reservoir Dogs;word;fucking;22.18;0.224040404
Reservoir Dogs;word;fuck;22.21;0.224343434
Reservoir Dogs;word;motherfucker;22.46;0.226868687
Reservoir Dogs;word;fuck;22.6;0.228282828
Reservoir Dogs;word;goddamn;22.71;0.229393939
Reservoir Dogs;word;ass;22.8;0.23030303
Reservoir Dogs;word;fuck;23;0.232323232
Reservoir Dogs;word;fucking;23.2;0.234343434
Reservoir Dogs;word;assholes;23.35;0.235858586
Reservoir Dogs;word;fucking;24.01;0.242525253
Reservoir Dogs;word;fuck;24.05;0.242929293
Reservoir Dogs;word;fucking;24.6;0.248484848
Reservoir Dogs;word;fuck;24.66;0.249090909
Reservoir Dogs;word;fucking;24.76;0.25010101
Reservoir Dogs;word;fucking;25.13;0.253838384
Reservoir Dogs;word;shit;25.35;0.256060606
Reservoir Dogs;word;fuck;25.45;0.257070707
Reservoir Dogs;word;fucking;25.75;0.26010101
Reservoir Dogs;word;bullshit;25.76;0.26020202
Reservoir Dogs;word;fucking;26.01;0.262727273
Reservoir Dogs;word;fucking;26.06;0.263232323
Reservoir Dogs;word;fucking;26.16;0.264242424
Reservoir Dogs;word;fucking;26.26;0.265252525
Reservoir Dogs;word;hell;27.21;0.274848485
Reservoir Dogs;word;shit;28.6;0.288888889
Reservoir Dogs;word;fucking;28.6;0.288888889
Reservoir Dogs;word;fucking;28.83;0.291212121
Reservoir Dogs;word;shit;28.83;0.291212121
Reservoir Dogs;word;shit;29.16;0.294545455
Reservoir Dogs;word;hell;29.18;0.294747475
Reservoir Dogs;word;fucking;31.13;0.314444444
Reservoir Dogs;word;fuck;31.5;0.318181818
Reservoir Dogs;word;fucking;31.6;0.319191919
Reservoir Dogs;word;fuck;31.8;0.321212121
Reservoir Dogs;word;fuck;31.81;0.321313131
Reservoir Dogs;word;fucking;31.88;0.322020202
Reservoir Dogs;word;hell;32.11;0.324343434
Reservoir Dogs;word;fucking;32.43;0.327575758
Reservoir Dogs;word;fuck;32.55;0.328787879
Reservoir Dogs;word;fucking;32.58;0.329090909
Reservoir Dogs;word;shit;32.6;0.329292929
Reservoir Dogs;word;fuck;32.63;0.32959596
Reservoir Dogs;word;fucking;32.7;0.33030303
Reservoir Dogs;word;shit;32.91;0.332424242
Reservoir Dogs;word;asshole;33.76;0.341010101
Reservoir Dogs;word;shit;33.81;0.341515152
Reservoir Dogs;word;fucking;33.9;0.342424242
Reservoir Dogs;word;fucking;34.3;0.346464646
Reservoir Dogs;word;fuck;34.38;0.347272727
Reservoir Dogs;word;fucking;34.46;0.348080808
Reservoir Dogs;word;fucking;34.56;0.349090909
Reservoir Dogs;word;fucking;34.6;0.349494949
Reservoir Dogs;word;fuck;34.71;0.350606061
Reservoir Dogs;word;fucking;34.75;0.351010101
Reservoir Dogs;word;fuck;34.85;0.352020202
Reservoir Dogs;word;asshole;34.98;0.353333333
Reservoir Dogs;word;assholes;35.48;0.358383838
Reservoir Dogs;word;fuck;35.5;0.358585859
Reservoir Dogs;word;fucking;35.6;0.35959596
Reservoir Dogs;word;fucking;35.61;0.35969697
Reservoir Dogs;word;n-word ;35.61;0.35969697
Reservoir Dogs;word;n-word ;35.63;0.35989899
Reservoir Dogs;word;fucking;35.71;0.360707071
Reservoir Dogs;word;fucking;35.83;0.361919192
Reservoir Dogs;word;fuck;35.88;0.362424242
Reservoir Dogs;word;asses;35.95;0.363131313
Reservoir Dogs;word;fuck;36.01;0.363737374
Reservoir Dogs;word;shit;36.06;0.364242424
Reservoir Dogs;word;fucking;36.11;0.364747475
Reservoir Dogs;word;fuck;37.41;0.377878788
Reservoir Dogs;word;fucking;37.48;0.378585859
Reservoir Dogs;word;fuck;37.91;0.382929293
Reservoir Dogs;word;fucking;39.06;0.394545455
Reservoir Dogs;word;asshole;39.06;0.394545455
Reservoir Dogs;word;fucking;39.18;0.395757576
Reservoir Dogs;word;hell;39.46;0.398585859
Reservoir Dogs;word;hell;39.6;0.4
Reservoir Dogs;word;bitch;39.88;0.402828283
Reservoir Dogs;word;fucking;40.13;0.405353535
Reservoir Dogs;word;ass;40.15;0.405555556
Reservoir Dogs;word;ass;40.3;0.407070707
Reservoir Dogs;word;fuckup;40.48;0.408888889
Reservoir Dogs;word;shit;40.96;0.413737374
Reservoir Dogs;word;fuck;41.25;0.416666667
Reservoir Dogs;word;bastard;41.3;0.417171717
Reservoir Dogs;word;fuck;41.31;0.417272727
Reservoir Dogs;word;fuck;41.43;0.418484848
Reservoir Dogs;word;fucking;41.75;0.421717172
Reservoir Dogs;word;ass;41.76;0.421818182
Reservoir Dogs;word;bitch;41.85;0.422727273
Reservoir Dogs;word;fucking;41.93;0.423535354
Reservoir Dogs;word;n-word ;41.93;0.423535354
Reservoir Dogs;word;ass;42;0.424242424
Reservoir Dogs;word;fucking;42.03;0.424545455
Reservoir Dogs;word;bitch;42.11;0.425353535
Reservoir Dogs;word;bitch;42.13;0.425555556
Reservoir Dogs;word;shit;42.16;0.425858586
Reservoir Dogs;word;fuck;42.55;0.42979798
Reservoir Dogs;word;motherfucker;42.56;0.42989899
Reservoir Dogs;word;fucker;42.6;0.43030303
Reservoir Dogs;word;shitty;42.66;0.430909091
Reservoir Dogs;word;asshead;42.86;0.432929293
Reservoir Dogs;word;fucking;43.06;0.434949495
Reservoir Dogs;word;fucking;43.31;0.437474747
Reservoir Dogs;word;shit;43.35;0.437878788
Reservoir Dogs;word;fuck;42.7;0.431313131
Reservoir Dogs;word;fuck;42.71;0.431414141
Reservoir Dogs;word;shit;43.86;0.443030303
Reservoir Dogs;word;fucking;44;0.444444444
Reservoir Dogs;word;shit;44.03;0.444747475
Reservoir Dogs;word;fucked;44.65;0.451010101
Reservoir Dogs;word;fuck;44.9;0.453535354
Reservoir Dogs;word;fucking;45.26;0.457171717
Reservoir Dogs;word;damn;45.4;0.458585859
Reservoir Dogs;word;fucking;46.48;0.469494949
Reservoir Dogs;word;fuck;46.53;0.47
Reservoir Dogs;word;fucking;46.65;0.471212121
Reservoir Dogs;word;fucking;46.66;0.471313131
Reservoir Dogs;word;fuck;47.5;0.47979798
Reservoir Dogs;word;fucking;47.51;0.47989899
Reservoir Dogs;word;fucking;47.55;0.48030303
Reservoir Dogs;word;fucking;47.7;0.481818182
Reservoir Dogs;word;fucking;47.71;0.481919192
Reservoir Dogs;word;fucking;47.73;0.482121212
Reservoir Dogs;word;fucking;47.75;0.482323232
Reservoir Dogs;word;fucking;47.8;0.482828283
Reservoir Dogs;word;fucking;47.88;0.483636364
Reservoir Dogs;word;shit;47.98;0.484646465
Reservoir Dogs;word;fucking;48.08;0.485656566
Reservoir Dogs;word;bullshit;48.15;0.486363636
Reservoir Dogs;word;fuck;48.16;0.486464646
Reservoir Dogs;word;fucking;48.25;0.487373737
Reservoir Dogs;word;fucking;48.26;0.487474747
Reservoir Dogs;word;hell;48.31;0.487979798
Reservoir Dogs;word;fucking;48.38;0.488686869
Reservoir Dogs;word;fucking;48.48;0.48969697
Reservoir Dogs;word;assholes;48.48;0.48969697
Reservoir Dogs;word;asshole;48.51;0.49
Reservoir Dogs;word;fucking;48.55;0.49040404
Reservoir Dogs;word;fucking;48.56;0.490505051
Reservoir Dogs;word;fucking;48.58;0.490707071
Reservoir Dogs;word;fucking;48.61;0.491010101
Reservoir Dogs;word;fucking;48.78;0.492727273
Reservoir Dogs;word;fucking;48.98;0.494747475
Reservoir Dogs;word;fucking;49.06;0.495555556
Reservoir Dogs;word;fucking;49.15;0.496464646
Reservoir Dogs;word;bastard;49.61;0.501111111
Reservoir Dogs;word;fuck;49.68;0.501818182
Reservoir Dogs;word;fucking;49.7;0.502020202
Reservoir Dogs;word;goddamn;49.75;0.502525253
Reservoir Dogs;word;fucking;49.8;0.503030303
Reservoir Dogs;word;fucking;49.9;0.504040404
Reservoir Dogs;word;fucking;49.98;0.504848485
Reservoir Dogs;word;fucking;50.51;0.51020202
Reservoir Dogs;word;bastard;50.68;0.511919192
Reservoir Dogs;word;fucking;50.76;0.512727273
Reservoir Dogs;word;motherfucker;50.91;0.514242424
Reservoir Dogs;word;fucking;51.08;0.515959596
Reservoir Dogs;word;fucking;51.36;0.518787879
Reservoir Dogs;word;fucking;51.51;0.52030303
Reservoir Dogs;word;fuck;51.88;0.524040404
Reservoir Dogs;word;fucking;51.98;0.525050505
Reservoir Dogs;word;fucking;53.28;0.538181818
Reservoir Dogs;word;shit;53.43;0.53969697
Reservoir Dogs;word;bitch;53.93;0.544747475
Reservoir Dogs;word;bullshit;54.25;0.547979798
Reservoir Dogs;word;fuck;54.3;0.548484848
Reservoir Dogs;word;fuck;56.73;0.573030303
Reservoir Dogs;death;;59.93;0.605353535
Reservoir Dogs;word;shit;61;0.616161616
Reservoir Dogs;word;shit;62.15;0.627777778
Reservoir Dogs;word;fuck;62.28;0.629090909
Reservoir Dogs;word;fuck;62.83;0.634646465
Reservoir Dogs;word;fuck;62.91;0.635454545
Reservoir Dogs;word;fucking;62.95;0.635858586
Reservoir Dogs;word;bastard;62.95;0.635858586
Reservoir Dogs;word;fuck;63.15;0.637878788
Reservoir Dogs;word;fucking;63.21;0.638484848
Reservoir Dogs;word;fucking;63.26;0.638989899
Reservoir Dogs;word;fucking;63.3;0.639393939
Reservoir Dogs;word;fuck;63.33;0.63969697
Reservoir Dogs;word;fuck;63.35;0.63989899
Reservoir Dogs;word;fucking;63.38;0.64020202
Reservoir Dogs;word;fucking;62.41;0.63040404
Reservoir Dogs;word;pussy;63.81;0.644545455
Reservoir Dogs;word;fucking;63.91;0.645555556
Reservoir Dogs;word;motherfucker;64.31;0.64959596
Reservoir Dogs;word;ass;64.46;0.651111111
Reservoir Dogs;word;goddamn;64.75;0.654040404
Reservoir Dogs;word;fucking;64.76;0.654141414
Reservoir Dogs;word;motherfucker;65.15;0.658080808
Reservoir Dogs;word;ass;65.65;0.663131313
Reservoir Dogs;word;damned;65.73;0.663939394
Reservoir Dogs;word;motherfucker;65.76;0.664242424
Reservoir Dogs;word;ass;65.76;0.664242424
Reservoir Dogs;word;fucking;66.05;0.667171717
Reservoir Dogs;word;fucking;66.35;0.67020202
Reservoir Dogs;word;fucking;66.36;0.67030303
Reservoir Dogs;word;fucking;66.46;0.671313131
Reservoir Dogs;word;fucking;66.5;0.671717172
Reservoir Dogs;word;ass;66.5;0.671717172
Reservoir Dogs;word;hell;66.96;0.676363636
Reservoir Dogs;word;bullshit;67.03;0.677070707
Reservoir Dogs;word;fucking;67.21;0.678888889
Reservoir Dogs;word;fucking;67.28;0.67959596
Reservoir Dogs;word;shit;67.3;0.67979798
Reservoir Dogs;word;fucking;67.48;0.681616162
Reservoir Dogs;word;shit;67.88;0.685656566
Reservoir Dogs;word;motherfucker;68.01;0.686969697
Reservoir Dogs;word;fucking;68.66;0.693535354
Reservoir Dogs;word;fucking;69.25;0.699494949
Reservoir Dogs;word;fuck;69.28;0.69979798
Reservoir Dogs;word;shit;69.3;0.7
Reservoir Dogs;word;bitch;69.31;0.70010101
Reservoir Dogs;word;shit;69.35;0.700505051
Reservoir Dogs;word;ass;69.46;0.701616162
Reservoir Dogs;word;fucking;69.48;0.701818182
Reservoir Dogs;word;fucking;69.51;0.702121212
Reservoir Dogs;word;fucking;69.53;0.702323232
Reservoir Dogs;word;motherfucker;69.61;0.703131313
Reservoir Dogs;word;shit;69.78;0.704848485
Reservoir Dogs;word;fucking;69.86;0.705656566
Reservoir Dogs;word;ass;69.88;0.705858586
Reservoir Dogs;word;fucking;70.06;0.707676768
Reservoir Dogs;word;fucking;71.63;0.723535354
Reservoir Dogs;word;fuck;71.95;0.726767677
Reservoir Dogs;word;fucking;72.16;0.728888889
Reservoir Dogs;word;fucking;72.4;0.731313131
Reservoir Dogs;word;asshole;72.58;0.733131313
Reservoir Dogs;word;fucking;72.61;0.733434343
Reservoir Dogs;word;fucking;72.95;0.736868687
Reservoir Dogs;word;bitch;73.05;0.737878788
Reservoir Dogs;word;fucking;73.28;0.74020202
Reservoir Dogs;word;fucking;73.36;0.741010101
Reservoir Dogs;word;shit;74.01;0.747575758
Reservoir Dogs;word;shit;74.05;0.747979798
Reservoir Dogs;word;bitch;74.4;0.751515152
Reservoir Dogs;word;shit;74.43;0.751818182
Reservoir Dogs;word;motherfucker;74.5;0.752525253
Reservoir Dogs;word;pussy;76.13;0.768989899
Reservoir Dogs;word;shit;76.2;0.76969697
Reservoir Dogs;word;fucking;76.28;0.770505051
Reservoir Dogs;word;fucking;76.3;0.770707071
Reservoir Dogs;word;bitch;77.05;0.778282828
Reservoir Dogs;word;bitch;77.06;0.778383838
Reservoir Dogs;word;fuck;77.13;0.779090909
Reservoir Dogs;word;n-word ;77.25;0.78030303
Reservoir Dogs;word;shit;77.28;0.780606061
Reservoir Dogs;word;n-word ;77.33;0.781111111
Reservoir Dogs;word;ass;77.35;0.781313131
Reservoir Dogs;word;bitches;77.36;0.781414141
Reservoir Dogs;word;fuck;77.4;0.781818182
Reservoir Dogs;word;fucking;78.01;0.787979798
Reservoir Dogs;word;fuck;78.55;0.793434343
Reservoir Dogs;word;fucking;78.6;0.793939394
Reservoir Dogs;word;wetback;78.95;0.797474747
Reservoir Dogs;word;shit;79.1;0.798989899
Reservoir Dogs;word;fucking;79.11;0.799090909
Reservoir Dogs;word;shit;79.36;0.801616162
Reservoir Dogs;word;fucking;79.4;0.802020202
Reservoir Dogs;word;dick;79.48;0.802828283
Reservoir Dogs;word;dick;79.51;0.803131313
Reservoir Dogs;word;fucking;79.83;0.806363636
Reservoir Dogs;word;fuck;80.18;0.80989899
Reservoir Dogs;word;bullshit;80.31;0.811212121
Reservoir Dogs;word;fucking;80.46;0.812727273
Reservoir Dogs;word;hell;80.65;0.814646465
Reservoir Dogs;word;faggot;81.65;0.824747475
Reservoir Dogs;word;shit;82.05;0.828787879
Reservoir Dogs;word;pussy;82.08;0.829090909
Reservoir Dogs;word;goddamn;82.48;0.833131313
Reservoir Dogs;word;fucking;82.5;0.833333333
Reservoir Dogs;word;fucking;82.73;0.835656566
Reservoir Dogs;word;goddamn;82.9;0.837373737
Reservoir Dogs;word;goddamn;82.96;0.837979798
Reservoir Dogs;word;ass;83.86;0.847070707
Reservoir Dogs;word;fucking;84.16;0.85010101
Reservoir Dogs;word;shit;84.16;0.85010101
Reservoir Dogs;word;bitch;84.21;0.850606061
Reservoir Dogs;word;fuck;84.3;0.851515152
Reservoir Dogs;word;fuck;84.4;0.852525253
Reservoir Dogs;word;bitch;84.5;0.853535354
Reservoir Dogs;word;fuck;85.08;0.859393939
Reservoir Dogs;word;fuck;85.28;0.861414141
Reservoir Dogs;word;fucking;85.45;0.863131313
Reservoir Dogs;death;;85.58;0.864444444
Reservoir Dogs;death;;85.58;0.864444444
Reservoir Dogs;death;;85.81;0.866767677
Reservoir Dogs;word;fucking;86.48;0.873535354
Reservoir Dogs;death;;86.55;0.874242424
Reservoir Dogs;word;fucking;86.86;0.877373737
Reservoir Dogs;word;shit;86.91;0.877878788
Reservoir Dogs;word;fucking;86.96;0.878383838
Reservoir Dogs;word;shit;87.06;0.879393939
Reservoir Dogs;word;fuck;87.73;0.886161616
Reservoir Dogs;death;;88.06;0.889494949
Reservoir Dogs;word;hell;88.38;0.892727273
Reservoir Dogs;word;shit;88.45;0.893434343
Reservoir Dogs;word;fucking;88.76;0.896565657
Reservoir Dogs;word;fucking;89.38;0.902828283
Reservoir Dogs;word;fucking;89.45;0.903535354
Reservoir Dogs;word;fucking;89.48;0.903838384
Reservoir Dogs;word;fucking;89.95;0.908585859
Reservoir Dogs;word;hell;90.1;0.91010101
Reservoir Dogs;word;bullshit;90.15;0.910606061
Reservoir Dogs;word;hell;90.3;0.912121212
Reservoir Dogs;word;fuck;90.36;0.912727273
Reservoir Dogs;word;shit;90.4;0.913131313
Reservoir Dogs;word;fucking;90.5;0.914141414
Reservoir Dogs;word;fucking;90.75;0.916666667
Reservoir Dogs;word;shit;90.88;0.917979798
Reservoir Dogs;word;cocksucker;90.91;0.918282828
Reservoir Dogs;word;fucking;91.15;0.920707071
Reservoir Dogs;word;fucking;91.35;0.922727273
Reservoir Dogs;word;fucking;91.48;0.924040404
Reservoir Dogs;word;fucking;91.75;0.926767677
Reservoir Dogs;word;fucking;91.96;0.928888889
Reservoir Dogs;word;fucking;92.01;0.929393939
Reservoir Dogs;word;goddamn;92.05;0.92979798
Reservoir Dogs;word;fucking;92.13;0.930606061
Reservoir Dogs;death;;92.15;0.930808081
Reservoir Dogs;death;;92.15;0.930808081
Reservoir Dogs;word;fucking;94.73;0.956868687
Reservoir Dogs;word;fucking;94.75;0.957070707
Reservoir Dogs;word;fucking;94.83;0.957878788
Reservoir Dogs;word;fucking;94.9;0.958585859
Reservoir Dogs;word;fucking;95.21;0.961717172
Reservoir Dogs;word;fucking;95.33;0.962929293
Reservoir Dogs;word;fucking;95.33;0.962929293
Reservoir Dogs;death;;95.4;0.963636364
Reservoir Dogs;death;;95.4;0.963636364
Pulp Fiction;word;shit;0.52;0.003376623
Pulp Fiction;word;fucking;0.82;0.005324675
Pulp Fiction;word;fuck;1.37;0.008896104
Pulp Fiction;word;fucking;1.62;0.010519481
Pulp Fiction;word;fucking;1.73;0.011233766
Pulp Fiction;word;fucking;1.77;0.011493506
Pulp Fiction;word;fucking;2.18;0.014155844
Pulp Fiction;word;fuck;2.22;0.014415584
Pulp Fiction;word;gook;2.28;0.014805195
Pulp Fiction;word;fuckers;2.28;0.014805195
Pulp Fiction;word;gooks;2.42;0.015714286
Pulp Fiction;word;fucking;2.45;0.015909091
Pulp Fiction;word;fucking;2.47;0.016038961
Pulp Fiction;word;fucking;2.53;0.016428571
Pulp Fiction;word;fuck;2.6;0.016883117
Pulp Fiction;word;fuck;3.52;0.022857143
Pulp Fiction;word;fucking;3.58;0.023246753
Pulp Fiction;word;wetback;3.67;0.023831169
Pulp Fiction;word;fuck;3.7;0.024025974
Pulp Fiction;word;fucking;4.68;0.03038961
Pulp Fiction;word;motherfucking;4.75;0.030844156
Pulp Fiction;word;fucking;7.7;0.05
Pulp Fiction;word;shit;7.87;0.051103896
Pulp Fiction;word;fuck;8.25;0.053571429
Pulp Fiction;word;goddamn;8.67;0.056298701
Pulp Fiction;word;fucking;8.72;0.056623377
Pulp Fiction;word;shit;8.72;0.056623377
Pulp Fiction;word;fucking;9.1;0.059090909
Pulp Fiction;word;n-word ;10.08;0.065454545
Pulp Fiction;word;fucked;10.17;0.066038961
Pulp Fiction;word;fuck;10.4;0.067532468
Pulp Fiction;word;ass;10.73;0.069675325
Pulp Fiction;word;n-word ;10.75;0.069805195
Pulp Fiction;word;n-word ;10.85;0.070454545
Pulp Fiction;word;damn;10.98;0.071298701
Pulp Fiction;word;pussy;11.52;0.074805195
Pulp Fiction;word;fucking;11.55;0.075
Pulp Fiction;word;bitch;11.6;0.075324675
Pulp Fiction;word;bitch;11.6;0.075324675
Pulp Fiction;word;fucking;11.63;0.075519481
Pulp Fiction;word;fucking;11.68;0.075844156
Pulp Fiction;word;fucking;11.83;0.076818182
Pulp Fiction;word;fucking;11.88;0.077142857
Pulp Fiction;word;shit;11.92;0.077402597
