movie;type;word;minutes_in;%
Kill Bill: Vol. 1;word;bastard;46.47;0.418648649
Kill Bill: Vol. 1;word;ass;46.63;0.42009009
Kill Bill: Vol. 1;word;goddamn;47.97;0.432162162
Kill Bill: Vol. 1;word;hell;48.03;0.432702703
Kill Bill: Vol. 1;word;damn;48.6;0.437837838
Kill Bill: Vol. 1;death;;60.57;0.545675676
Kill Bill: Vol. 1;word;bastard;62.33;0.561531532
Kill Bill: Vol. 1;word;fuckface;62.35;0.561711712
Kill Bill: Vol. 1;word;bitch;62.87;0.566396396
Kill Bill: Vol. 1;death;;62.97;0.567297297
Kill Bill: Vol. 1;word;fucking;64.2;0.578378378
Kill Bill: Vol. 1;word;fucker;64.23;0.578648649
Kill Bill: Vol. 1;word;bitches;64.32;0.579459459
Kill Bill: Vol. 1;word;fucking;64.38;0.58
Kill Bill: Vol. 1;word;goddamn;73.48;0.661981982
Kill Bill: Vol. 1;death;;75.77;0.682612613
Kill Bill: Vol. 1;death;;76.02;0.684864865
Kill Bill: Vol. 1;death;;76.02;0.684864865
Kill Bill: Vol. 1;death;;76.02;0.684864865
Kill Bill: Vol. 1;death;;76.48;0.689009009
Kill Bill: Vol. 1;death;;77.02;0.693873874
Kill Bill: Vol. 1;death;;80.32;0.723603604
Kill Bill: Vol. 1;death;;82.95;0.747297297
Kill Bill: Vol. 1;death;;82.98;0.747567568
Kill Bill: Vol. 1;death;;83;0.747747748
Kill Bill: Vol. 1;death;;83.03;0.748018018
Kill Bill: Vol. 1;death;;83.05;0.748198198
Kill Bill: Vol. 1;death;;83.05;0.748198198
Kill Bill: Vol. 1;death;;83.05;0.748198198
Kill Bill: Vol. 1;death;;83.08;0.748468468
Kill Bill: Vol. 1;death;;83.12;0.748828829
Kill Bill: Vol. 1;death;;83.18;0.749369369
Kill Bill: Vol. 1;death;;83.38;0.751171171
Kill Bill: Vol. 1;death;;83.42;0.751531532
Kill Bill: Vol. 1;death;;83.48;0.752072072
Kill Bill: Vol. 1;death;;83.65;0.753603604
Kill Bill: Vol. 1;death;;83.72;0.754234234
Kill Bill: Vol. 1;death;;83.83;0.755225225
Kill Bill: Vol. 1;death;;83.88;0.755675676
Kill Bill: Vol. 1;death;;83.93;0.756126126
Kill Bill: Vol. 1;death;;84.05;0.757207207
Kill Bill: Vol. 1;death;;84.18;0.758378378
Kill Bill: Vol. 1;death;;84.23;0.758828829
Kill Bill: Vol. 1;death;;84.27;0.759189189
Kill Bill: Vol. 1;death;;84.58;0.761981982
Kill Bill: Vol. 1;death;;84.92;0.765045045
Kill Bill: Vol. 1;death;;84.92;0.765045045
Kill Bill: Vol. 1;death;;85;0.765765766
Kill Bill: Vol. 1;death;;85.08;0.766486486
Kill Bill: Vol. 1;death;;85.1;0.766666667
Kill Bill: Vol. 1;death;;85.2;0.767567568
Kill Bill: Vol. 1;death;;85.25;0.768018018
Kill Bill: Vol. 1;death;;85.25;0.768018018
Kill Bill: Vol. 1;death;;85.28;0.768288288
Kill Bill: Vol. 1;death;;85.38;0.769189189
Kill Bill: Vol. 1;death;;85.47;0.77
Kill Bill: Vol. 1;death;;85.98;0.774594595
Kill Bill: Vol. 1;death;;86.05;0.775225225
Kill Bill: Vol. 1;death;;86.15;0.776126126
Kill Bill: Vol. 1;death;;86.2;0.776576577
Kill Bill: Vol. 1;death;;86.27;0.777207207
Kill Bill: Vol. 1;death;;86.35;0.777927928
Kill Bill: Vol. 1;death;;86.4;0.778378378
Kill Bill: Vol. 1;death;;87.52;0.788468468
Kill Bill: Vol. 1;death;;87.63;0.789459459
Kill Bill: Vol. 1;word;fucking;88.18;0.794414414
Kill Bill: Vol. 1;death;;88.95;0.801351351
Kill Bill: Vol. 1;death;;97.6;0.879279279
Kill Bill: Vol. 1;word;hell;100.1;0.901801802
Kill Bill: Vol. 2;word;hell;1.18;0.008550725
Kill Bill: Vol. 2;word;bitch;4.83;0.035
Kill Bill: Vol. 2;word;ass;9.02;0.065362319
Kill Bill: Vol. 2;word;cockblockery;9.62;0.069710145
Kill Bill: Vol. 2;word;goddamn;11.38;0.082463768
Kill Bill: Vol. 2;word;damn;12.82;0.092898551
Kill Bill: Vol. 2;death;;14.38;0.104202899
Kill Bill: Vol. 2;death;;14.38;0.104202899
Kill Bill: Vol. 2;death;;14.38;0.104202899
Kill Bill: Vol. 2;death;;14.38;0.104202899
Kill Bill: Vol. 2;death;;14.38;0.104202899
Kill Bill: Vol. 2;death;;14.38;0.104202899
Kill Bill: Vol. 2;death;;14.38;0.104202899
Kill Bill: Vol. 2;death;;14.38;0.104202899
Kill Bill: Vol. 2;death;;14.38;0.104202899
Kill Bill: Vol. 2;word;japs;15.53;0.112536232
Kill Bill: Vol. 2;word;jew (verb);17.33;0.12557971
Kill Bill: Vol. 2;word;fucking;18.7;0.135507246
Kill Bill: Vol. 2;word;ass;18.72;0.135652174
Kill Bill: Vol. 2;word;fucking;19.37;0.140362319
Kill Bill: Vol. 2;word;asshole;20.17;0.14615942
Kill Bill: Vol. 2;word;fucking;20.3;0.147101449
Kill Bill: Vol. 2;word;fucking;20.57;0.149057971
Kill Bill: Vol. 2;word;fucking;20.98;0.152028986
Kill Bill: Vol. 2;word;fucking;21.37;0.154855072
Kill Bill: Vol. 2;word;fucking;21.42;0.155217391
Kill Bill: Vol. 2;word;fucking;21.52;0.155942029
Kill Bill: Vol. 2;word;shit;21.8;0.157971014
Kill Bill: Vol. 2;word;shitty;22.5;0.163043478
Kill Bill: Vol. 2;word;ass;26.62;0.192898551
Kill Bill: Vol. 2;word;shit;27.03;0.195869565
Kill Bill: Vol. 2;word;bitch;28.93;0.209637681
Kill Bill: Vol. 2;word;ass;29.92;0.216811594
Kill Bill: Vol. 2;word;damn;30.47;0.220797101
Kill Bill: Vol. 2;word;bitch;33.02;0.239275362
Kill Bill: Vol. 2;word;pussy;33.15;0.240217391
Kill Bill: Vol. 2;word;pussy;33.23;0.240797101
Kill Bill: Vol. 2;word;ass;34.6;0.250724638
Kill Bill: Vol. 2;word;goddamn;34.7;0.251449275
Kill Bill: Vol. 2;word;fucking;34.77;0.251956522
Kill Bill: Vol. 2;word;bastards;44.12;0.319710145
Kill Bill: Vol. 2;word;fucker;44.65;0.323550725
Kill Bill: Vol. 2;word;ass;47.13;0.341521739
Kill Bill: Vol. 2;word;goddamn;49.2;0.356521739
Kill Bill: Vol. 2;word;japs;49.2;0.356521739
Kill Bill: Vol. 2;word;goddamn;50.93;0.369057971
Kill Bill: Vol. 2;word;fucked;65.67;0.475869565
Kill Bill: Vol. 2;word;horeshit;68.4;0.495652174
Kill Bill: Vol. 2;word;shit;72.45;0.525
Kill Bill: Vol. 2;death;;72.67;0.526594203
Kill Bill: Vol. 2;word;bitch;78.9;0.57173913
Kill Bill: Vol. 2;word;fucking;79.88;0.57884058
Kill Bill: Vol. 2;word;bitch;79.88;0.57884058
Kill Bill: Vol. 2;word;fucking;79.93;0.579202899
Kill Bill: Vol. 2;word;fuck;79.93;0.579202899
Kill Bill: Vol. 2;word;fucking;80.28;0.58173913
Kill Bill: Vol. 2;word;fucking;80.63;0.584275362
Kill Bill: Vol. 2;word;shit;80.75;0.585144928
Kill Bill: Vol. 2;word;pussy;85.35;0.618478261
Kill Bill: Vol. 2;word;pussy;85.4;0.61884058
Kill Bill: Vol. 2;word;fucking;102.12;0.74
Kill Bill: Vol. 2;word;goddamn;103.23;0.748043478
Kill Bill: Vol. 2;word;fuck;103.28;0.748405797
Kill Bill: Vol. 2;word;shit;104.63;0.758188406
Kill Bill: Vol. 2;word;ass;107.43;0.778478261
Kill Bill: Vol. 2;word;fuck;110.23;0.798768116
Kill Bill: Vol. 2;word;fucking;110.93;0.80384058
Kill Bill: Vol. 2;word;bitch;110.97;0.804130435
Kill Bill: Vol. 2;word;fucking;111.05;0.804710145
Kill Bill: Vol. 2;word;bullshit;111.58;0.808550725
Kill Bill: Vol. 2;word;shitless;111.92;0.811014493
Kill Bill: Vol. 2;word;fucking;112.52;0.815362319
Kill Bill: Vol. 2;word;shit;112.52;0.815362319
Kill Bill: Vol. 2;word;fucking;116.28;0.842608696
Kill Bill: Vol. 2;word;assholes;116.28;0.842608696
Kill Bill: Vol. 2;word;fucking;116.57;0.844710145
Kill Bill: Vol. 2;word;bastard;117.25;0.849637681
Kill Bill: Vol. 2;word;bastard;117.35;0.850362319
Kill Bill: Vol. 2;word;cunt;119.58;0.866521739
Kill Bill: Vol. 2;death;;121.12;0.877681159
Inglorious Basterds;death;;20.35;0.132142857
Inglorious Basterds;death;;20.35;0.132142857
Inglorious Basterds;death;;20.35;0.132142857
Inglorious Basterds;death;;20.35;0.132142857
Inglorious Basterds;word;hell;22.2;0.144155844
Inglorious Basterds;word;goddamn;22.22;0.144285714
Inglorious Basterds;word;fucking;22.32;0.144935065
Inglorious Basterds;word;bitch;22.55;0.146428571
Inglorious Basterds;death;;28.57;0.185519481
Inglorious Basterds;death;;28.63;0.185909091
Inglorious Basterds;death;;28.8;0.187012987
Inglorious Basterds;death;;29.07;0.188766234
Inglorious Basterds;death;;29.22;0.18974026
Inglorious Basterds;death;;29.23;0.189805195
Inglorious Basterds;death;;29.25;0.189935065
Inglorious Basterds;death;;29.93;0.194350649
Inglorious Basterds;word;fucking;30.93;0.200844156
Inglorious Basterds;word;goddamn;31.05;0.201623377
Inglorious Basterds;word;goddamn;32.52;0.211168831
Inglorious Basterds;word;ass;32.65;0.212012987
Inglorious Basterds;word;fuck;32.97;0.214090909
Inglorious Basterds;death;;34.77;0.225779221
Inglorious Basterds;word;shitting;34.9;0.226623377
Inglorious Basterds;word;fucking;34.97;0.227077922
Inglorious Basterds;word;fucking;35.05;0.227597403
Inglorious Basterds;word;fucking;35.1;0.227922078
Inglorious Basterds;death;;35.17;0.228376623
Inglorious Basterds;word;damn;35.2;0.228571429
Inglorious Basterds;word;fuck;35.3;0.229220779
Inglorious Basterds;word;ass;48.17;0.312792208
Inglorious Basterds;word;negro ;48.68;0.316103896
Inglorious Basterds;word;shit;51.48;0.334285714
Inglorious Basterds;word;hell;52.55;0.341233766
Inglorious Basterds;word;negro ;58.43;0.379415584
Inglorious Basterds;word;negro ;59.38;0.385584416
Inglorious Basterds;word;negro ;59.57;0.386818182
Inglorious Basterds;word;fuck;61.83;0.401493506
Inglorious Basterds;word;goddamn;69.48;0.451168831
Inglorious Basterds;word;fucking;69.5;0.451298701
Inglorious Basterds;word;squaw;73;0.474025974
Inglorious Basterds;word;ass;75.83;0.492402597
Inglorious Basterds;word;negro ;86.97;0.56474026
Inglorious Basterds;word;slut;90.53;0.587857143
Inglorious Basterds;word;hell;92.03;0.597597403
Inglorious Basterds;word;damn;92.27;0.599155844
Inglorious Basterds;death;;92.68;0.601818182
Inglorious Basterds;death;;92.68;0.601818182
Inglorious Basterds;death;;92.7;0.601948052
Inglorious Basterds;death;;92.72;0.602077922
Inglorious Basterds;death;;92.73;0.602142857
Inglorious Basterds;death;;92.75;0.602272727
Inglorious Basterds;death;;92.77;0.602402597
Inglorious Basterds;death;;92.83;0.602792208
Inglorious Basterds;death;;92.87;0.603051948
Inglorious Basterds;death;;92.87;0.603051948
Inglorious Basterds;word;fucking;96.87;0.629025974
Inglorious Basterds;death;;96.95;0.629545455
Inglorious Basterds;word;goddamn;97.12;0.630649351
Inglorious Basterds;word;fuck;97.53;0.633311688
Inglorious Basterds;word;hell;100.97;0.655649351
Inglorious Basterds;word;damn;101;0.655844156
Inglorious Basterds;word;fuck;101.82;0.661168831
Inglorious Basterds;word;ass;102.68;0.666753247
Inglorious Basterds;word;shit;103.4;0.671428571
Inglorious Basterds;word;fucking;103.82;0.674155844
Inglorious Basterds;death;;104.6;0.679220779
Inglorious Basterds;death;;104.6;0.679220779
Inglorious Basterds;death;;104.6;0.679220779
Inglorious Basterds;death;;104.6;0.679220779
Inglorious Basterds;word;fucker;107.77;0.699805195
Inglorious Basterds;word;fuck;107.82;0.70012987
Inglorious Basterds;word;ass;111.43;0.723571429
Inglorious Basterds;death;;121.13;0.786558442
Inglorious Basterds;word;fucking;121.53;0.789155844
Inglorious Basterds;word;shithead;121.53;0.789155844
Inglorious Basterds;word;fuck;121.55;0.789285714
Inglorious Basterds;word;fuck;121.57;0.789415584
Inglorious Basterds;word;shithead;121.62;0.78974026
Inglorious Basterds;word;fuck;121.63;0.789805195
Inglorious Basterds;word;fuck;121.68;0.79012987
Inglorious Basterds;word;goddamn;121.77;0.790714286
Inglorious Basterds;word;bitches;121.78;0.790779221
Inglorious Basterds;word;goddamn;121.87;0.791363636
Inglorious Basterds;word;damn;124.72;0.80987013
Inglorious Basterds;word;shit;137.82;0.894935065
Inglorious Basterds;word;ass;138.93;0.902142857
Inglorious Basterds;death;;141.47;0.918636364
Inglorious Basterds;death;;141.53;0.919025974
Inglorious Basterds;death;;142.42;0.924805195
Inglorious Basterds;death;;142.52;0.925454545
Inglorious Basterds;death;;144.17;0.936168831
Inglorious Basterds;death;;144.17;0.936168831
Inglorious Basterds;death;;144.2;0.936363636
Inglorious Basterds;death;;144.63;0.939155844
Inglorious Basterds;death;;144.63;0.939155844
Inglorious Basterds;death;;144.65;0.939285714
Inglorious Basterds;death;;144.67;0.939415584
Inglorious Basterds;death;;144.68;0.939480519
Inglorious Basterds;death;;144.85;0.940584416
Inglorious Basterds;death;;144.85;0.940584416
Inglorious Basterds;death;;144.85;0.940584416
Inglorious Basterds;death;;145.1;0.942207792
Inglorious Basterds;death;;145.6;0.945454545
Inglorious Basterds;death;;147.37;0.956948052
Inglorious Basterds;word;fuck;147.62;0.958571429
Inglorious Basterds;word;goddamn;148.73;0.965779221
Django Unchained;word;goddamn;7.23;0.043818182
Django Unchained;death;;7.75;0.046969697
Django Unchained;word;goddamn;8.37;0.050727273
Django Unchained;word;bitch;8.38;0.050787879
Django Unchained;word;damn;8.65;0.052424242
Django Unchained;word;fucking;8.87;0.053757576
Django Unchained;word;damn;8.88;0.053818182
Django Unchained;word;n-word ;9.8;0.059393939
Django Unchained;word;goddamn;10.07;0.061030303
Django Unchained;word;hell;10.53;0.063818182
Django Unchained;death;;12.63;0.076545455
Django Unchained;word;n-word ;13.57;0.082242424
Django Unchained;word;n-word ;14.07;0.085272727
Django Unchained;word;hell;14.75;0.089393939
Django Unchained;word;n-word ;14.78;0.089575758
Django Unchained;word;ass;19.37;0.117393939
Django Unchained;death;;19.62;0.118909091
Django Unchained;word;goddamn;20.25;0.122727273
Django Unchained;word;n-word ;20.47;0.124060606
Django Unchained;word;hell;22.67;0.137393939
Django Unchained;word;n-word ;24.98;0.151393939
Django Unchained;word;n-word ;28.55;0.173030303
Django Unchained;word;n-word ;28.65;0.173636364
Django Unchained;word;n-word ;28.8;0.174545455
Django Unchained;word;n-word ;29.38;0.178060606
Django Unchained;word;n-word ;29.5;0.178787879
Django Unchained;word;n-word ;29.65;0.17969697
Django Unchained;word;n-word ;31.07;0.18830303
Django Unchained;word;n-word ;31.1;0.188484848
Django Unchained;word;damn;33.12;0.200727273
Django Unchained;death;;36.47;0.221030303
Django Unchained;word;goddamn;36.55;0.221515152
Django Unchained;word;bitch;36.57;0.221636364
Django Unchained;death;;37.45;0.226969697
Django Unchained;death;;38.03;0.230484848
Django Unchained;word;bitches;40.92;0.248
Django Unchained;word;n-word ;41.68;0.252606061
Django Unchained;word;n-word ;42.02;0.254666667
Django Unchained;word;fucking;42.23;0.255939394
Django Unchained;word;shit;42.23;0.255939394
Django Unchained;word;fucking;42.33;0.256545455
Django Unchained;word;shit;42.38;0.256848485
Django Unchained;word;goddamn;42.45;0.257272727
Django Unchained;word;shit;42.47;0.257393939
Django Unchained;word;goddamn;42.5;0.257575758
Django Unchained;word;shit;43.12;0.261333333
Django Unchained;word;fucking;43.22;0.261939394
Django Unchained;word;fucking;43.25;0.262121212
Django Unchained;word;fucking;43.27;0.262242424
Django Unchained;word;fuck;43.28;0.26230303
Django Unchained;word;bitches;43.42;0.263151515
Django Unchained;word;n-word ;43.65;0.264545455
Django Unchained;word;goddamn;44.3;0.268484848
Django Unchained;word;fucking;44.42;0.269212121
Django Unchained;word;shit;44.55;0.27
Django Unchained;word;n-word ;44.58;0.270181818
Django Unchained;word;n-word ;44.63;0.270484848
Django Unchained;word;n-word ;44.67;0.270727273
Django Unchained;word;shit;45.5;0.275757576
Django Unchained;death;;45.78;0.277454545
Django Unchained;word;hell;47.65;0.288787879
Django Unchained;word;hell;48.3;0.292727273
Django Unchained;word;damn;53.08;0.32169697
Django Unchained;death;;55.07;0.333757576
Django Unchained;death;;56.58;0.342909091
Django Unchained;death;;56.62;0.343151515
Django Unchained;death;;56.63;0.343212121
Django Unchained;death;;56.65;0.343333333
Django Unchained;word;n-word ;59.42;0.360121212
Django Unchained;word;goddamned;59.65;0.361515152
Django Unchained;word;n-word ;59.75;0.362121212
Django Unchained;word;fuck;60.5;0.366666667
Django Unchained;word;fucking;62.22;0.377090909
Django Unchained;word;n-word ;63.2;0.383030303
Django Unchained;word;n-word ;64.78;0.392606061
Django Unchained;death;;66.9;0.405454545
Django Unchained;word;n-word ;70.1;0.424848485
Django Unchained;word;n-word ;71.17;0.431333333
Django Unchained;word;n-word ;71.2;0.431515152
Django Unchained;word;n-word ;71.23;0.43169697
Django Unchained;word;n-word ;71.28;0.432
Django Unchained;word;n-word ;71.35;0.432424242
Django Unchained;word;n-word ;71.87;0.435575758
Django Unchained;word;n-word ;73.17;0.443454545
Django Unchained;word;n-word ;73.23;0.443818182
Django Unchained;word;n-word ;73.32;0.444363636
Django Unchained;word;n-word ;73.73;0.446848485
Django Unchained;word;n-word ;74;0.448484848
Django Unchained;word;n-word ;74.4;0.450909091
Django Unchained;word;goddamn;74.77;0.453151515
Django Unchained;word;n-word ;74.83;0.453515152
Django Unchained;word;hell;75.67;0.458606061
Django Unchained;word;goddamn;76.2;0.461818182
Django Unchained;word;n-word ;76.3;0.462424242
Django Unchained;word;n-word ;76.37;0.462848485
Django Unchained;word;ass;76.45;0.463333333
Django Unchained;word;goddamn;76.45;0.463333333
Django Unchained;word;hell;76.92;0.466181818
Django Unchained;word;n-word ;78.48;0.475636364
Django Unchained;word;ass;79.57;0.482242424
Django Unchained;word;goddamn;79.63;0.482606061
Django Unchained;word;goddamn;79.77;0.483454545
Django Unchained;word;n-word ;79.8;0.483636364
Django Unchained;word;n-word ;81.32;0.492848485
Django Unchained;word;goddamn;81.68;0.495030303
Django Unchained;word;n-word ;82.98;0.502909091
Django Unchained;word;n-word ;83.47;0.505878788
Django Unchained;word;n-word ;83.52;0.506181818
Django Unchained;word;n-word ;83.68;0.507151515
Django Unchained;death;;84.38;0.511393939
Django Unchained;word;n-word ;84.47;0.511939394
Django Unchained;word;ass;88.32;0.535272727
Django Unchained;word;n-word ;88.35;0.535454545
Django Unchained;word;n-word ;88.75;0.537878788
Django Unchained;word;ass;88.97;0.539212121
Django Unchained;word;n-word ;89.13;0.540181818
Django Unchained;word;n-word ;89.13;0.540181818
Django Unchained;word;n-word ;89.35;0.541515152
Django Unchained;word;bastard;89.52;0.542545455
Django Unchained;word;n-word ;89.62;0.543151515
Django Unchained;word;ass;90.03;0.545636364
Django Unchained;word;motherfucker;90.03;0.545636364
Django Unchained;word;goddamn;90.17;0.546484848
Django Unchained;word;n-word ;90.32;0.547393939
Django Unchained;word;goddamn;90.37;0.54769697
Django Unchained;word;n-word ;90.42;0.548
Django Unchained;word;shit;90.43;0.548060606
Django Unchained;word;ass;90.88;0.550787879
Django Unchained;word;n-word ;91;0.551515152
Django Unchained;word;n-word ;91.02;0.551636364
Django Unchained;word;n-word ;91.17;0.552545455
Django Unchained;word;n-word ;91.18;0.552606061
Django Unchained;word;ass;92.12;0.55830303
Django Unchained;word;damn;92.23;0.558969697
Django Unchained;word;damn;92.25;0.559090909
Django Unchained;word;shit;92.27;0.559212121
Django Unchained;word;damn;92.33;0.559575758
Django Unchained;word;bitch;92.37;0.559818182
Django Unchained;word;n-word ;92.53;0.560787879
Django Unchained;word;n-word ;92.67;0.561636364
Django Unchained;word;ass;92.78;0.56230303
Django Unchained;word;ass;93.22;0.564969697
Django Unchained;word;n-word ;96.73;0.586242424
Django Unchained;word;ass;101.02;0.612242424
Django Unchained;word;n-word ;101.48;0.615030303
Django Unchained;word;n-word ;101.97;0.618
Django Unchained;word;n-word ;102.07;0.618606061
Django Unchained;word;n-word ;102.32;0.620121212
Django Unchained;word;n-word ;102.6;0.621818182
Django Unchained;word;n-word ;102.78;0.622909091
Django Unchained;word;n-word ;102.83;0.623212121
Django Unchained;word;n-word ;103.02;0.624363636
Django Unchained;word;n-word ;103.15;0.625151515
Django Unchained;word;n-word ;103.2;0.625454545
Django Unchained;word;hell;103.83;0.629272727
Django Unchained;word;n-word ;104.23;0.63169697
Django Unchained;word;n-word ;104.27;0.631939394
Django Unchained;word;ass;104.35;0.632424242
Django Unchained;word;n-word ;104.9;0.635757576
Django Unchained;word;bitch;104.97;0.636181818
Django Unchained;word;n-word ;105.62;0.640121212
Django Unchained;word;n-word ;106.12;0.643151515
Django Unchained;word;ass;108.38;0.656848485
Django Unchained;word;n-word ;108.48;0.657454545
Django Unchained;word;n-word ;108.65;0.658484848
Django Unchained;word;n-word ;109.12;0.661333333
Django Unchained;word;n-word ;109.18;0.66169697
Django Unchained;word;n-word ;109.2;0.661818182
Django Unchained;word;goddamn;109.33;0.662606061
Django Unchained;word;goddamn;111.33;0.674727273
Django Unchained;word;damn;111.53;0.675939394
Django Unchained;word;n-word ;112.08;0.679272727
Django Unchained;word;shit;112.08;0.679272727
Django Unchained;word;fucked;112.08;0.679272727
Django Unchained;word;motherfuckers;113.05;0.685151515
Django Unchained;word;hell;113.22;0.686181818
Django Unchained;word;ass;113.25;0.686363636
Django Unchained;word;n-word ;113.5;0.687878788
Django Unchained;word;n-word ;113.97;0.690727273
Django Unchained;word;n-word ;114.05;0.691212121
Django Unchained;word;fuck;114.15;0.691818182
Django Unchained;word;bitch;114.18;0.692
Django Unchained;word;goddamn;114.93;0.696545455
Django Unchained;word;bitches;115.02;0.697090909
Django Unchained;word;bitches;115.07;0.697393939
Django Unchained;word;damn;116.65;0.706969697
Django Unchained;word;goddamn;117.85;0.714242424
Django Unchained;word;jackass;120.65;0.731212121
Django Unchained;word;ass;121.12;0.734060606
Django Unchained;word;goddamn;121.12;0.734060606
Django Unchained;word;n-word ;121.37;0.735575758
Django Unchained;word;n-word ;121.67;0.737393939
Django Unchained;word;n-word ;122.45;0.742121212
Django Unchained;word;goddamn;122.6;0.743030303
Django Unchained;word;ass;122.63;0.743212121
Django Unchained;word;n-word ;123.42;0.748
Django Unchained;word;shit;130.07;0.78830303
Django Unchained;word;n-word ;130.38;0.790181818
