movie;type;word;minutes_in;%
Django Unchained;word;ass;130.45;0.790606061
Django Unchained;death;;131.27;0.795575758
Django Unchained;death;;131.53;0.797151515
Django Unchained;death;;131.72;0.79830303
Django Unchained;death;;131.8;0.798787879
Django Unchained;death;;131.83;0.798969697
Django Unchained;death;;131.92;0.799515152
Django Unchained;death;;132.05;0.80030303
Django Unchained;death;;132.13;0.800787879
Django Unchained;death;;132.13;0.800787879
Django Unchained;death;;132.13;0.800787879
Django Unchained;word;fucking;132.22;0.801333333
Django Unchained;word;n-word ;131.73;0.798363636
Django Unchained;word;shit;132.1;0.800606061
Django Unchained;word;bitch;132.12;0.800727273
Django Unchained;word;fucking;132.22;0.801333333
Django Unchained;word;damn;132.3;0.801818182
Django Unchained;word;bitch;132.32;0.801939394
Django Unchained;word;fucking;132.35;0.802121212
Django Unchained;word;damn;132.37;0.802242424
Django Unchained;word;fuck;132.42;0.802545455
Django Unchained;word;fuck;132.53;0.803212121
Django Unchained;word;n-word ;132.55;0.803333333
Django Unchained;death;;133.08;0.806545455
Django Unchained;word;n-word ;133.17;0.807090909
Django Unchained;word;motherfucker;133.27;0.80769697
Django Unchained;death;;133.38;0.808363636
Django Unchained;death;;133.38;0.808363636
Django Unchained;word;shit;133.42;0.808606061
Django Unchained;death;;133.47;0.808909091
Django Unchained;death;;133.5;0.809090909
Django Unchained;death;;133.52;0.809212121
Django Unchained;death;;133.65;0.81
Django Unchained;death;;133.83;0.811090909
Django Unchained;death;;133.87;0.811333333
Django Unchained;word;shit;134.4;0.814545455
Django Unchained;word;goddamn;134.77;0.816787879
Django Unchained;word;goddamn;135.18;0.819272727
Django Unchained;word;horseshit;135.43;0.820787879
Django Unchained;word;ass;135.65;0.822121212
Django Unchained;word;goddamn;135.7;0.822424242
Django Unchained;word;bitch;135.78;0.822909091
Django Unchained;word;n-word ;136.2;0.825454545
Django Unchained;word;n-word ;138.3;0.838181818
Django Unchained;word;ass;140.23;0.849878788
Django Unchained;word;motherfuckers;140.25;0.85
Django Unchained;word;ass;140.43;0.851090909
Django Unchained;word;fucking;140.5;0.851515152
Django Unchained;word;n-word ;140.68;0.852606061
Django Unchained;word;shit;140.93;0.854121212
Django Unchained;word;n-word ;140.97;0.854363636
Django Unchained;word;shit;141.22;0.855878788
Django Unchained;word;hell;141.25;0.856060606
Django Unchained;word;n-word ;141.27;0.856181818
Django Unchained;word;ass;141.52;0.85769697
Django Unchained;word;ass;142.42;0.863151515
Django Unchained;word;n-word ;142.43;0.863212121
Django Unchained;word;fuck;143.68;0.870787879
Django Unchained;word;fuck;144.2;0.873939394
Django Unchained;word;ass;144.58;0.876242424
Django Unchained;word;bitches;144.77;0.877393939
Django Unchained;word;goddamn;145.12;0.879515152
Django Unchained;word;fucking;145.17;0.879818182
Django Unchained;word;shit;145.22;0.880121212
Django Unchained;word;ass;145.53;0.882
Django Unchained;word;fucking;147.2;0.892121212
Django Unchained;word;damn;147.23;0.89230303
Django Unchained;word;n-word ;147.48;0.893818182
Django Unchained;word;fuck;147.62;0.894666667
Django Unchained;word;goddamn;148.43;0.899575758
Django Unchained;word;n-word ;148.57;0.900424242
Django Unchained;word;fucking;149.02;0.903151515
Django Unchained;death;;149.1;0.903636364
Django Unchained;death;;149.1;0.903636364
Django Unchained;death;;149.13;0.903818182
Django Unchained;word;goddamn;152.23;0.922606061
Django Unchained;word;motherfucker;152.35;0.923333333
Django Unchained;death;;152.37;0.923454545
Django Unchained;death;;152.38;0.923515152
Django Unchained;death;;152.4;0.923636364
Django Unchained;death;;152.4;0.923636364
Django Unchained;death;;152.47;0.924060606
Django Unchained;death;;152.47;0.924060606
Django Unchained;death;;152.5;0.924242424
Django Unchained;death;;156.77;0.950121212
Django Unchained;word;bitch;157.3;0.953333333
Django Unchained;death;;157.37;0.953757576
Django Unchained;death;;157.85;0.956666667
Django Unchained;word;n-word ;158.62;0.961333333
Django Unchained;word;n-word ;158.65;0.961515152
Django Unchained;word;shit;158.78;0.96230303
Django Unchained;word;n-word ;158.78;0.96230303
Django Unchained;word;motherfucker;158.9;0.963030303
Django Unchained;word;damn;158.92;0.963151515
Django Unchained;word;n-word ;158.98;0.963515152
Django Unchained;word;horseshit;159.18;0.964727273
Django Unchained;word;n-word ;159.25;0.965151515
Django Unchained;word;bitch;159.33;0.965636364
Django Unchained;word;motherfucker;159.37;0.965878788
Django Unchained;word;n-word ;159.42;0.966181818
Django Unchained;word;ass;159.53;0.966848485
Django Unchained;word;n-word ;159.58;0.967151515
Django Unchained;word;n-word ;159.65;0.967575758
Django Unchained;word;ass;159.7;0.967878788
Django Unchained;word;ass;159.77;0.96830303
Django Unchained;word;n-word ;159.8;0.968484848
Django Unchained;word;fucked;159.83;0.968666667
Django Unchained;word;n-word ;159.88;0.968969697
Django Unchained;word;n-word ;160.2;0.970909091
Django Unchained;word;ass;160.28;0.971393939
Django Unchained;death;;160.45;0.972424242
Jackie Brown;word;ass;4.38;0.028441558
Jackie Brown;word;shit;4.53;0.029415584
Jackie Brown;word;shit;4.63;0.030064935
Jackie Brown;word;motherfucker;4.85;0.031493506
Jackie Brown;word;shit;4.95;0.032142857
Jackie Brown;word;shit;5;0.032467532
Jackie Brown;word;motherfucker;5.28;0.034285714
Jackie Brown;word;n-word ;5.37;0.03487013
Jackie Brown;word;n-word ;5.45;0.03538961
Jackie Brown;word;fucking;5.53;0.035909091
Jackie Brown;word;damn;5.6;0.036363636
Jackie Brown;word;n-word ;5.67;0.036818182
Jackie Brown;word;shit;5.7;0.037012987
Jackie Brown;word;n-word ;6.02;0.039090909
Jackie Brown;word;motherfucker;6.08;0.039480519
Jackie Brown;word;shit;6.18;0.04012987
Jackie Brown;word;motherfucker;6.37;0.041363636
Jackie Brown;word;ass;6.7;0.043506494
Jackie Brown;word;shit;7.45;0.048376623
Jackie Brown;word;shit;8.35;0.054220779
Jackie Brown;word;n-word ;8.58;0.055714286
Jackie Brown;word;n-word ;8.62;0.055974026
Jackie Brown;word;n-word ;8.65;0.056168831
Jackie Brown;word;motherfucking;8.82;0.057272727
Jackie Brown;word;motherfuckers;9.23;0.059935065
Jackie Brown;word;bitch;9.97;0.06474026
Jackie Brown;word;fuck;10.08;0.065454545
Jackie Brown;word;fuck;10.12;0.065714286
Jackie Brown;word;goddamn;10.2;0.066233766
Jackie Brown;word;n-word ;10.2;0.066233766
Jackie Brown;word;goddamn;10.25;0.066558442
Jackie Brown;word;motherfuckers;10.5;0.068181818
Jackie Brown;word;shit;10.52;0.068311688
Jackie Brown;word;motherfucking;10.53;0.068376623
Jackie Brown;word;fuck;10.58;0.068701299
Jackie Brown;word;n-word ;12.12;0.078701299
Jackie Brown;word;shit;12.82;0.083246753
Jackie Brown;word;fuck;12.82;0.083246753
Jackie Brown;word;ass;13.1;0.085064935
Jackie Brown;word;fuck;15.63;0.101493506
Jackie Brown;word;n-word ;15.68;0.101818182
Jackie Brown;word;n-word ;15.72;0.102077922
Jackie Brown;word;ass;15.98;0.103766234
Jackie Brown;word;motherfucking;16.03;0.104090909
Jackie Brown;word;n-word ;16.1;0.104545455
Jackie Brown;word;ass;16.2;0.105194805
Jackie Brown;word;n-word ;16.23;0.10538961
Jackie Brown;word;goddamn;16.25;0.105519481
Jackie Brown;word;shit;16.28;0.105714286
Jackie Brown;word;ass;16.3;0.105844156
Jackie Brown;word;ass;16.33;0.106038961
Jackie Brown;word;motherfucking;16.35;0.106168831
Jackie Brown;word;n-word ;16.38;0.106363636
Jackie Brown;word;motherfucker;16.47;0.106948052
Jackie Brown;word;hell;16.52;0.107272727
Jackie Brown;word;shit;16.55;0.107467532
Jackie Brown;word;ass;16.58;0.107662338
Jackie Brown;word;shit;16.65;0.108116883
Jackie Brown;word;n-word ;16.77;0.108896104
Jackie Brown;word;fucking;16.87;0.109545455
Jackie Brown;word;n-word ;17.12;0.111168831
Jackie Brown;word;ass;17.22;0.111818182
Jackie Brown;word;n-word ;17.25;0.112012987
Jackie Brown;word;fuck;17.3;0.112337662
Jackie Brown;word;shit;17.4;0.112987013
Jackie Brown;word;fucking;17.42;0.113116883
Jackie Brown;word;ass;17.48;0.113506494
Jackie Brown;word;fucking;17.52;0.113766234
Jackie Brown;word;n-word ;17.82;0.115714286
Jackie Brown;word;n-word ;17.82;0.115714286
Jackie Brown;word;n-word ;17.85;0.115909091
Jackie Brown;word;n-word ;17.9;0.116233766
Jackie Brown;word;n-word ;17.95;0.116558442
Jackie Brown;word;ass;18.23;0.118376623
Jackie Brown;word;shit;18.38;0.119350649
Jackie Brown;word;n-word ;18.8;0.122077922
Jackie Brown;word;shit;19.07;0.123831169
Jackie Brown;word;motherfucker;19.35;0.125649351
Jackie Brown;word;motherfucker;19.45;0.126298701
Jackie Brown;word;fuck;19.47;0.126428571
Jackie Brown;word;shit;19.47;0.126428571
Jackie Brown;word;fucking;19.58;0.127142857
Jackie Brown;word;ass;19.62;0.127402597
Jackie Brown;word;goddamn;19.72;0.128051948
Jackie Brown;word;goddamn;19.83;0.128766234
Jackie Brown;word;goddamn;19.93;0.129415584
Jackie Brown;word;ass;19.95;0.129545455
Jackie Brown;word;n-word ;20.05;0.130194805
Jackie Brown;word;motherfucker;20.12;0.130649351
Jackie Brown;word;ass;20.17;0.130974026
Jackie Brown;word;goddamn;20.22;0.131298701
Jackie Brown;word;ass;20.28;0.131688312
Jackie Brown;word;ass;20.35;0.132142857
Jackie Brown;word;n-word ;20.38;0.132337662
Jackie Brown;word;fucking;20.52;0.133246753
Jackie Brown;word;n-word ;20.57;0.133571429
Jackie Brown;word;shit;20.58;0.133636364
Jackie Brown;word;fucking;20.65;0.134090909
Jackie Brown;word;motherfucker;21.05;0.136688312
Jackie Brown;word;motherfucker;21.12;0.137142857
Jackie Brown;word;goddamn;21.13;0.137207792
Jackie Brown;word;motherfucker;21.18;0.137532468
Jackie Brown;word;hell;21.22;0.137792208
Jackie Brown;death;;23.08;0.14987013
Jackie Brown;word;n-word ;23.07;0.149805195
Jackie Brown;word;shit;25.53;0.165779221
Jackie Brown;word;goddamn;26.13;0.169675325
Jackie Brown;word;motherfucking;26.37;0.171233766
Jackie Brown;word;ass;26.38;0.171298701
Jackie Brown;word;n-word ;27.07;0.175779221
Jackie Brown;word;fuck;27.08;0.175844156
Jackie Brown;word;n-word ;27.2;0.176623377
Jackie Brown;word;n-word ;27.22;0.176753247
Jackie Brown;word;n-word ;27.48;0.178441558
Jackie Brown;word;shitty;28.67;0.186168831
Jackie Brown;word;fucking;28.72;0.186493506
Jackie Brown;word;goddamn;29.05;0.188636364
Jackie Brown;word;fucking;29.72;0.192987013
Jackie Brown;word;fucks;30.63;0.198896104
Jackie Brown;word;shit;30.63;0.198896104
Jackie Brown;word;shittiest;30.77;0.199805195
Jackie Brown;word;fucking;30.78;0.19987013
Jackie Brown;word;shit;30.8;0.2
Jackie Brown;word;fuck;31.97;0.207597403
Jackie Brown;word;shit;32.13;0.208636364
Jackie Brown;word;shitty;32.4;0.21038961
Jackie Brown;word;goddamn;32.65;0.212012987
Jackie Brown;word;shit;33.47;0.217337662
Jackie Brown;word;shit;33.67;0.218636364
Jackie Brown;word;fucking;36.4;0.236363636
Jackie Brown;word;shit;36.42;0.236493506
Jackie Brown;word;shit;36.52;0.237142857
Jackie Brown;word;shit;36.97;0.240064935
Jackie Brown;word;shit;37;0.24025974
Jackie Brown;word;hell;37.13;0.241103896
Jackie Brown;word;motherfucking;37.15;0.241233766
Jackie Brown;word;ass;37.28;0.242077922
Jackie Brown;word;shit;37.33;0.242402597
Jackie Brown;word;ass;37.37;0.242662338
Jackie Brown;word;shit;37.88;0.245974026
Jackie Brown;word;shit;38.58;0.250519481
Jackie Brown;word;fuck;38.95;0.252922078
Jackie Brown;word;fucking;38.98;0.253116883
Jackie Brown;word;shit;39.3;0.255194805
Jackie Brown;word;shit;39.35;0.255519481
Jackie Brown;word;bitch;44.32;0.287792208
Jackie Brown;word;ass;45.38;0.294675325
Jackie Brown;word;hell;48.1;0.312337662
Jackie Brown;word;ass;48.1;0.312337662
Jackie Brown;word;ass;48.17;0.312792208
Jackie Brown;word;shit;48.35;0.313961039
Jackie Brown;word;damn;48.52;0.315064935
Jackie Brown;word;shit;48.53;0.31512987
Jackie Brown;word;shitload;48.6;0.315584416
Jackie Brown;word;shitload;50.45;0.327597403
Jackie Brown;word;dick;50.88;0.33038961
Jackie Brown;word;n-word ;50.97;0.330974026
Jackie Brown;word;hell;51.03;0.331363636
Jackie Brown;word;fuck;51.05;0.331493506
Jackie Brown;word;fuck;51.1;0.331818182
Jackie Brown;word;ass;51.22;0.332597403
Jackie Brown;word;motherfuckers;51.32;0.333246753
Jackie Brown;word;fuck;51.4;0.333766234
Jackie Brown;word;damn;51.42;0.333896104
Jackie Brown;word;ass;51.45;0.334090909
Jackie Brown;word;fucking;51.5;0.334415584
Jackie Brown;word;ass;51.62;0.335194805
Jackie Brown;word;fuck;51.65;0.33538961
Jackie Brown;word;motherfucking;51.8;0.336363636
Jackie Brown;word;motherfucking;51.97;0.337467532
Jackie Brown;word;motherfucking;53.17;0.34525974
Jackie Brown;word;ass;57.42;0.372857143
Jackie Brown;word;fuck;57.93;0.376168831
Jackie Brown;word;ass;59.12;0.383896104
Jackie Brown;word;shit;60.2;0.390909091
Jackie Brown;word;shit;61.53;0.399545455
Jackie Brown;word;ass;61.93;0.402142857
Jackie Brown;word;goddamn;62.97;0.408896104
Jackie Brown;word;shit;63.07;0.409545455
Jackie Brown;word;shit;63.07;0.409545455
Jackie Brown;word;shit;66.05;0.428896104
Jackie Brown;word;fucking;67.82;0.44038961
Jackie Brown;word;fuck;67.95;0.441233766
Jackie Brown;word;damn;69.7;0.452597403
Jackie Brown;word;n-word ;70.02;0.454675325
Jackie Brown;word;motherfuckers;70.03;0.45474026
Jackie Brown;word;ass;70.05;0.45487013
Jackie Brown;word;bullshit;70.1;0.455194805
Jackie Brown;word;motherfucker;70.12;0.455324675
Jackie Brown;word;damn;70.15;0.455519481
Jackie Brown;word;fuck;70.3;0.456493506
Jackie Brown;word;goddamn;70.45;0.457467532
Jackie Brown;word;fuck;70.8;0.45974026
Jackie Brown;word;fuck;70.9;0.46038961
Jackie Brown;word;ass;70.93;0.460584416
Jackie Brown;word;shit;71.2;0.462337662
Jackie Brown;word;fuck;71.23;0.462532468
Jackie Brown;word;damn;71.67;0.46538961
Jackie Brown;word;fucking;72.6;0.471428571
Jackie Brown;word;fuck;73.2;0.475324675
Jackie Brown;word;shit;73.27;0.475779221
Jackie Brown;word;fuck;73.85;0.479545455
Jackie Brown;word;shit;75.37;0.489415584
Jackie Brown;word;pussy;75.38;0.489480519
Jackie Brown;word;shit;75.6;0.490909091
Jackie Brown;word;bitch;75.63;0.491103896
Jackie Brown;word;fucking;75.63;0.491103896
Jackie Brown;word;fuck;75.7;0.491558442
Jackie Brown;word;n-word ;75.7;0.491558442
Jackie Brown;word;damn;75.73;0.491753247
Jackie Brown;word;fuck;75.77;0.492012987
Jackie Brown;word;fucked;75.87;0.492662338
Jackie Brown;word;shit;76.18;0.494675325
Jackie Brown;word;bitches;76.32;0.495584416
Jackie Brown;word;ass;76.72;0.498181818
Jackie Brown;word;ass;76.92;0.499480519
Jackie Brown;word;bitch;77.05;0.500324675
Jackie Brown;word;fuck;77.35;0.502272727
Jackie Brown;word;bitch;77.47;0.503051948
Jackie Brown;word;ass;79.37;0.51538961
Jackie Brown;word;shit;80.33;0.521623377
Jackie Brown;word;fuck;81;0.525974026
Jackie Brown;word;shit;81.02;0.526103896
Jackie Brown;word;shit;83.92;0.544935065
Jackie Brown;word;shit;88.68;0.575844156
Jackie Brown;word;shit;88.83;0.576818182
Jackie Brown;word;hell;92.38;0.59987013
Jackie Brown;word;hell;92.38;0.59987013
Jackie Brown;word;hell;92.43;0.600194805
Jackie Brown;word;shit;92.52;0.600779221
Jackie Brown;word;shit;92.55;0.600974026
Jackie Brown;word;goddamn;92.57;0.601103896
Jackie Brown;word;fuck;92.58;0.601168831
Jackie Brown;word;ass;92.62;0.601428571
Jackie Brown;word;fucking;92.63;0.601493506
Jackie Brown;word;fuck;92.65;0.601623377
Jackie Brown;word;ass;92.7;0.601948052
Jackie Brown;word;shit;92.82;0.602727273
Jackie Brown;word;ass;92.97;0.603701299
Jackie Brown;word;damn;93.03;0.604090909
Jackie Brown;word;shit;94.13;0.611233766
Jackie Brown;word;ass;94.27;0.612142857
Jackie Brown;word;ass;94.77;0.61538961
Jackie Brown;word;damn;94.98;0.616753247
Jackie Brown;word;shit;95.07;0.617337662
Jackie Brown;word;motherfucker;95.08;0.617402597
Jackie Brown;word;motherfucker;95.13;0.617727273
Jackie Brown;word;shit;96.7;0.627922078
Jackie Brown;word;fucking;96.9;0.629220779
Jackie Brown;word;hell;97.37;0.632272727
Jackie Brown;word;bitch;98.02;0.636493506
Jackie Brown;word;ass;98.07;0.636818182
Jackie Brown;word;shit;98.15;0.637337662
Jackie Brown;word;motherfucking;98.17;0.637467532
Jackie Brown;word;goddamn;98.23;0.637857143
Jackie Brown;word;goddamn;98.45;0.639285714
Jackie Brown;word;bitch;98.45;0.639285714
Jackie Brown;word;fucking;98.47;0.639415584
Jackie Brown;word;ass;101.37;0.658246753
Jackie Brown;word;fuck;101.92;0.661818182
Jackie Brown;word;motherfucking;101.98;0.662207792
Jackie Brown;word;bitch;102.07;0.662792208
Jackie Brown;word;fucking;102.08;0.662857143
Jackie Brown;word;ass;102.08;0.662857143
Jackie Brown;word;goddamn;102.1;0.662987013
Jackie Brown;word;ass;102.32;0.664415584
Jackie Brown;word;fuck;102.33;0.664480519
Jackie Brown;word;ass;105.27;0.683571429
Jackie Brown;word;fuck;106.32;0.69038961
Jackie Brown;word;goddamn;109.7;0.712337662
Jackie Brown;word;fuck;109.77;0.712792208
Jackie Brown;word;fucking;109.82;0.713116883
Jackie Brown;word;shit;109.97;0.714090909
Jackie Brown;word;bitch;110.13;0.71512987
Jackie Brown;word;fucking;110.15;0.71525974
Jackie Brown;word;fucking;110.52;0.717662338
Jackie Brown;word;fuck;111.27;0.722532468
Jackie Brown;word;fuck;111.83;0.726168831
Jackie Brown;word;goddamn;111.85;0.726298701
Jackie Brown;word;fucking;111.9;0.726623377
Jackie Brown;word;fuck;111.97;0.727077922
Jackie Brown;word;fucking;111.98;0.727142857
Jackie Brown;word;fuck;112.07;0.727727273
Jackie Brown;word;fuck;112.35;0.729545455
Jackie Brown;word;fucking;113.18;0.734935065
Jackie Brown;death;;113.28;0.735584416
Jackie Brown;word;bitch;114.98;0.746623377
Jackie Brown;word;fucking;115;0.746753247
Jackie Brown;word;fuck;116.07;0.753701299
Jackie Brown;word;fucking;120.22;0.780649351
Jackie Brown;word;fucking;120.35;0.781493506
Jackie Brown;word;fucking;120.85;0.78474026
Jackie Brown;word;bitch;121.1;0.786363636
Jackie Brown;word;fucking;121.87;0.791363636
Jackie Brown;word;fucking;121.92;0.791688312
Jackie Brown;word;ass;122.08;0.792727273
Jackie Brown;word;fuck;122.12;0.792987013
Jackie Brown;word;fuck;122.15;0.793181818
Jackie Brown;word;fuck;122.17;0.793311688
Jackie Brown;word;fucking;121.2;0.787012987
Jackie Brown;word;shit;122.28;0.794025974
Jackie Brown;word;bitch;123.32;0.800779221
Jackie Brown;word;shit;123.63;0.802792208
Jackie Brown;word;motherfucker;124.57;0.808896104
Jackie Brown;word;hell;124.65;0.809415584
Jackie Brown;word;ass;124.68;0.80961039
Jackie Brown;word;motherfuckers;124.75;0.810064935
Jackie Brown;word;fucking;124.83;0.810584416
Jackie Brown;word;fucking;124.85;0.810714286
Jackie Brown;word;fucking;124.88;0.810909091
Jackie Brown;word;fucking;124.9;0.811038961
Jackie Brown;word;goddamn;124.97;0.811493506
Jackie Brown;word;motherfucker;125.07;0.812142857
Jackie Brown;word;ass;125.1;0.812337662
Jackie Brown;word;shit;125.12;0.812467532
Jackie Brown;word;fucking;125.15;0.812662338
Jackie Brown;word;fuck;125.33;0.813831169
Jackie Brown;word;ass;125.37;0.814090909
Jackie Brown;death;;125.43;0.814480519
Jackie Brown;word;shit;126.42;0.820909091
Jackie Brown;word;fucking;126.62;0.822207792
Jackie Brown;word;fucking;127.07;0.82512987
Jackie Brown;word;fucking;127.42;0.827402597
Jackie Brown;word;fucking;128.38;0.833636364
Jackie Brown;word;motherfucking;128.42;0.833896104
Jackie Brown;word;motherfucker;128.47;0.834220779
Jackie Brown;word;fuck;129.17;0.838766234
Jackie Brown;word;fucking;129.57;0.841363636
Jackie Brown;word;goddamn;130.9;0.85
Jackie Brown;word;motherfucking;130.92;0.85012987
Jackie Brown;word;motherfucking;131;0.850649351
Jackie Brown;word;motherfucker;131.08;0.851168831
Jackie Brown;word;motherfucker;131.18;0.851818182
Jackie Brown;word;shit;131.22;0.852077922
Jackie Brown;word;n-word ;131.25;0.852272727
Jackie Brown;word;motherfucker;131.28;0.852467532
Jackie Brown;word;goddamn;131.35;0.852922078
Jackie Brown;word;motherfucker;131.38;0.853116883
Jackie Brown;word;shit;131.4;0.853246753
Jackie Brown;word;goddamn;131.45;0.853571429
Jackie Brown;word;shit;131.57;0.854350649
Jackie Brown;word;n-word ;131.8;0.855844156
Jackie Brown;word;motherfucking;132.78;0.862207792
Jackie Brown;word;ass;133.05;0.863961039
Jackie Brown;word;motherfucking;133.13;0.864480519
Jackie Brown;word;fuck;134;0.87012987
Jackie Brown;word;goddamn;134.02;0.87025974
Jackie Brown;word;fucking;134.07;0.870584416
Jackie Brown;word;ass;134.18;0.871298701
Jackie Brown;word;motherfucker;134.33;0.872272727
Jackie Brown;word;motherfucker;134.5;0.873376623
Jackie Brown;word;n-word ;134.78;0.875194805
Jackie Brown;word;shit;135;0.876623377
Jackie Brown;word;ass;135.67;0.880974026
Jackie Brown;word;dumbass;135.72;0.881298701
Jackie Brown;word;bullshit;136.72;0.887792208
Jackie Brown;word;fucking;136.9;0.888961039
Jackie Brown;word;ass;137.13;0.890454545
Jackie Brown;word;n-word ;137.13;0.890454545
Jackie Brown;word;goddamn;138.2;0.897402597
Jackie Brown;word;bullshit;141.03;0.915779221
Jackie Brown;word;bitch;141.2;0.916883117
Jackie Brown;word;goddamn;141.23;0.917077922
Jackie Brown;word;motherfucker;141.35;0.917857143
Jackie Brown;word;n-word ;141.5;0.918831169
Jackie Brown;word;motherfucker;141.55;0.919155844
Jackie Brown;word;motherfucker;141.8;0.920779221
Jackie Brown;word;motherfucker;141.93;0.921623377
Jackie Brown;word;ass;142.43;0.92487013
Jackie Brown;word;fucking;142.47;0.92512987
Jackie Brown;word;goddamn;142.97;0.928376623
Jackie Brown;death;;143.13;0.929415584
